Name,TargetType,UseType,Data0,Data1,Data2,Data3
Rune Reading,1,3,0,0,0,0
Rune Reading,1,3,0,0,0,0
Rune Reading,1,3,0,0,0,0
Rune Reading,1,3,0,0,0,0
Rune Reading,1,3,0,0,0,0
Rune Reading,1,3,0,0,0,0
Rune Reading,1,3,0,0,0,0
Rune Reading,1,3,0,0,0,0
Rune Reading,1,3,0,0,0,0
Rune Reading,1,3,0,0,0,0
Staff,1,1,1,3,0,0
Staff,1,1,1,5,0,0
Staff,1,1,2,8,0,0
Staff,1,1,2,12,0,0
Staff,1,1,3,17,0,0
Staff,1,1,3,22,0,0
Staff,1,1,4,29,0,0
Staff,1,1,4,38,0,0
Staff,1,1,5,47,0,0
Staff,1,1,5,58,0,0
Staff,1,1,6,69,0,0
Staff,1,1,6,83,0,0
Channel,4,4,0,4,0,0
Channel,4,4,255,8,0,0
Channel,4,4,255,16,0,0
Channel,4,4,254,32,0,0
Channel,4,4,254,47,0,0
Channel,4,4,254,58,0,0
Channel,4,4,253,69,0,0
Channel,4,4,253,77,0,0
Channel,4,4,253,83,0,0
Channel,4,4,252,100,0,0
Channel,4,4,252,110,0,0
Channel,4,4,251,120,0,0
Deep Trance,1,4,2,0,0,0
Deep Trance,1,4,6,0,0,0
Deep Trance,1,4,12,0,0,0
Deep Trance,1,4,20,0,0,0
Deep Trance,1,4,32,0,0,0
Deep Trance,1,4,47,0,0,0
Deep Trance,1,4,64,0,0,0
Deep Trance,1,4,83,0,0,0
Deep Trance,1,4,120,0,0,0
Deep Trance,1,4,160,0,0,0
Deep Trance,1,4,200,0,0,0
Deep Trance,1,4,250,0,0,0
Mana Restore,1,2,3,0,0,0
Mana Restore,1,2,5,0,0,0
Mana Restore,1,2,7,0,0,0
Mana Restore,1,2,15,0,0,0
Mana Restore,1,2,30,0,0,0
Mana Restore,1,2,36,0,0,0
Mana Restore,1,2,50,0,0,0
Mana Restore,1,2,65,0,0,0
Mana Restore,1,2,100,0,0,0
Mana Restore,1,2,160,0,0,0
Mana Restore,1,2,88,2,0,0
Mana Restore,1,2,64,6,0,0
