Name,ItemIcon,UseType,Charges,AllowedGuilds,HitsBonus?,Unknown32,Unknown33,StrengthMod,DexterityMod,DefenseMod,DamageReduction?,InitiativeMod,SpellCast,SpellLevel,SkillCast,SkillLevel,AgilityMod,IsUsable,Unknown45,Unknown46
Armor Suit,28,8,0,188,32,0,0,0,0,3,4,0,255,0,255,0,0,0,0,28
Jacket of Safety,24,8,0,0,32,0,0,0,0,0,2,0,255,0,255,0,0,0,1,28
Cleowyn's Robe,29,8,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,28
Sack Cloth Jacket,24,8,0,240,0,5,7,0,0,1,2,0,255,0,255,0,1,0,1,28
Lizardskin Jacket,25,8,0,0,32,0,0,0,0,1,3,0,255,0,255,0,0,0,0,28
Impervious Jacket,25,8,0,208,192,2,7,0,0,2,3,0,255,0,255,0,2,0,0,28
Galabryan Chainmail,26,8,0,20,0,0,0,0,0,2,10,0,255,0,255,0,0,0,0,28
Mail of the Magus,26,8,0,240,0,1,8,0,0,2,4,0,255,0,255,0,2,0,0,28
Rainbow Chainmail,26,8,0,20,0,7,7,0,0,4,10,0,255,0,255,0,3,0,0,28
Diamond Mail,26,8,0,20,0,0,0,0,0,2,20,0,255,0,255,0,1,0,0,28
Mail Surcoat,26,8,0,16,0,0,0,0,0,2,20,0,255,0,255,0,0,0,0,28
Plate of Iron,27,8,0,28,0,0,0,0,0,3,25,0,255,0,255,0,2,0,0,28
Globular Breastplate,27,8,0,24,0,0,0,0,0,3,25,0,255,0,255,0,0,0,0,28
Wyvern Breastplate,27,8,0,184,32,1,8,0,0,3,25,0,255,0,255,0,3,0,0,28
Breastplate of the Lost,27,8,0,24,64,10,7,0,0,4,30,0,255,0,255,0,0,0,0,28
Pearly Breastplate,27,8,0,152,224,11,7,0,0,3,50,0,255,0,255,0,0,0,0,28
War Harness,28,8,0,190,32,0,0,0,0,4,75,0,255,0,255,0,0,0,0,28
Armor of Patience,28,8,0,189,32,0,0,0,0,6,100,0,255,0,255,0,0,0,0,28
Infinite Armor,28,8,0,188,192,0,0,0,0,8,200,0,255,0,255,0,4,0,0,28
Bowman Insignia,32,9,0,0,0,0,0,0,0,0,0,0,255,0,8,4,0,0,1,29
Cudgel Insignia,32,9,0,0,0,0,0,0,0,0,0,0,255,0,1,4,0,0,1,29
Duelist Insignia,32,9,0,0,0,0,0,0,0,0,0,0,255,0,5,4,0,0,1,29
Shiruken Insignia,32,9,0,0,0,0,0,0,0,0,0,0,255,0,16,4,0,0,1,29
Animate Ring,33,9,0,0,192,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0
Ring of Vigor,33,9,0,0,0,0,0,2,0,0,0,0,255,0,255,0,0,0,0,0
Ring of Resistance,33,9,0,0,64,0,0,0,0,0,0,0,255,0,255,0,3,0,0,0
Dynamic Ring,33,9,0,0,0,0,0,0,0,0,0,3,255,0,255,0,0,0,0,0
Ring of Warding,33,9,0,0,32,0,0,0,0,3,0,0,255,0,255,0,0,0,0,0
Lamia Amulet,34,9,2,0,0,7,2,0,0,0,0,0,2,7,255,0,0,1,0,0
Recoil Amulet,34,9,3,0,0,1,4,0,0,0,0,0,0,9,255,0,0,0,0,0
Basilisk Amulet,34,9,0,0,0,2,3,0,0,0,0,0,9,7,255,0,0,0,0,0
Carnivorous Medallion,35,9,0,0,64,3,7,0,0,0,0,0,255,0,255,0,0,0,0,0
Netherworld Medallion,35,9,0,0,96,7,7,0,0,0,0,0,255,0,255,0,0,0,0,0
Vermin Medallion,35,9,0,0,32,5,7,0,0,0,0,0,255,0,255,0,0,0,0,0
Ophidian Medallion,35,9,0,0,192,4,7,0,0,0,0,0,255,0,255,0,0,0,0,0
Bravo Wreath,40,9,10,156,0,0,0,0,0,0,0,0,21,8,255,0,0,1,0,0
Brigand Wreath,40,9,10,108,0,0,0,0,0,0,0,0,21,8,255,0,0,1,0,0
Talisman Wreath,40,9,10,240,0,0,0,0,0,0,0,0,21,8,255,0,0,1,0,0
Barbarian Resuscitator,64,9,3,124,0,0,0,0,0,0,0,0,22,12,255,0,0,1,1,30
Knight Resuscitator,64,9,3,188,0,0,0,0,0,0,0,0,22,12,255,0,0,1,1,30
Ranger Resuscitator,64,9,3,220,0,0,0,0,0,0,0,0,22,12,255,0,0,1,1,30
Thief Resuscitator,64,9,3,236,0,0,0,0,0,0,0,0,22,12,255,0,0,1,1,30
Cleric Resuscitator,64,9,3,244,0,0,0,0,0,0,0,0,22,12,255,0,0,1,1,30
Wizard Resuscitator,64,9,3,248,0,0,0,0,0,0,0,0,22,12,255,0,0,1,1,30
Magic Eye Amulet,34,11,5,0,0,0,0,0,0,0,0,0,23,12,255,0,0,1,1,0
Refresh-All Scroll,37,11,2,0,0,0,0,0,0,0,0,0,16,12,255,0,0,1,1,31
Refresh Scroll,37,11,5,0,0,0,0,0,0,0,0,0,16,5,255,0,0,1,1,31
Halo Scroll,37,11,5,0,0,0,0,0,0,0,0,0,12,5,255,0,0,1,1,31
Scroll of Protection,37,11,5,0,0,0,0,0,0,0,0,0,14,5,255,0,0,1,1,31
Shielding Scroll,37,11,2,0,0,0,0,0,0,0,0,0,15,12,255,0,0,1,1,31
Aura Scroll,37,11,2,0,0,0,0,0,0,0,0,0,12,12,255,0,0,1,1,31
Scroll of Safety,37,11,2,0,0,0,0,0,0,0,0,0,14,12,255,0,0,1,1,31
Scroll of the Sun,37,11,4,0,0,0,0,0,0,0,0,0,6,6,255,0,0,1,1,31
Basalt Scroll,37,11,4,0,0,0,0,0,0,0,0,0,9,8,255,0,0,1,1,31
Cursed Scroll,37,11,4,0,0,0,0,0,0,0,0,0,3,8,255,0,0,1,1,31
Crystal Scroll,37,11,2,0,0,0,0,0,0,0,0,0,7,12,255,0,0,1,1,31
Shaman Scroll,37,11,2,0,0,0,0,0,0,0,0,0,1,10,255,0,0,1,1,31
Blood Scroll,37,11,2,0,0,0,0,0,0,0,0,0,8,12,255,0,0,1,1,31
Scroll of Fire,37,11,2,0,0,0,0,0,0,0,0,0,6,12,255,0,0,1,1,31
Scroll of Wind,37,11,2,0,0,0,0,0,0,0,0,0,11,12,255,0,0,1,1,31
Boomerang Scroll,37,11,2,0,0,0,0,0,0,0,0,0,0,12,255,0,0,1,1,31
Sovereign Scroll,37,11,2,0,0,0,0,0,0,0,0,0,2,12,255,0,0,1,1,31
Scroll of Death,37,11,2,0,0,0,0,0,0,0,0,0,4,12,255,0,0,1,1,31
Heal Potion,39,11,8,0,0,0,0,0,0,0,0,0,20,2,255,0,0,1,1,32
Elixir of Health,39,11,12,0,0,0,0,0,0,0,0,0,20,7,255,0,0,1,1,32
Heal-All Potion,39,11,15,0,0,0,0,0,0,0,0,0,20,12,255,0,0,1,1,32
Silver Bar,77,11,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,1,33
Gold Bar,78,11,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,1,33
Platinum Bar,79,11,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,1,33
Teleport Pass,41,11,5,0,0,0,0,0,0,0,0,0,17,12,255,0,0,1,1,34
Rune Prism,43,11,3,0,0,0,0,0,0,0,0,0,255,0,20,12,0,1,1,35
Sensor Prism,43,11,4,0,0,0,0,0,0,0,0,0,255,0,11,12,0,1,1,0
Omniscient Prism,43,11,4,0,0,0,0,0,0,0,0,0,255,0,13,12,0,1,0,0
Green Lockpick  ,51,11,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,1,36
Yellow Lockpick  ,51,11,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,1,0
Orange Lockpick,51,11,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,1,0
Red Lockpick,51,11,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,1,0
Purple Lockpick,51,11,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,1,0
Blue Lockpick,51,11,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,1,0
Wand of Radiance,63,11,4,0,0,0,0,0,0,0,0,0,8,7,255,0,0,1,1,0
Wand of Bolts,63,11,4,0,0,0,0,0,0,0,0,0,4,6,255,0,0,1,1,0
Wand of Malediction,63,11,4,0,0,0,0,0,0,0,0,0,3,8,255,0,0,1,1,0
Marble Wand,63,11,4,0,0,0,0,0,0,0,0,0,9,8,255,0,0,1,1,0
Venom Wand,63,11,4,0,0,0,0,0,0,0,0,0,10,9,255,0,0,1,1,0
Arquebus Wand,63,11,4,0,0,0,0,0,0,0,0,0,1,10,255,0,0,1,1,0
Cure Potion,65,11,8,0,0,0,0,0,0,0,0,0,19,1,255,0,0,1,1,37
Curative Elixir,65,11,12,0,0,0,0,0,0,0,0,0,19,7,255,0,0,1,1,37
Cure-All Potion,65,11,15,0,0,0,0,0,0,0,0,0,19,12,255,0,0,1,1,37
Mana Potion,66,11,8,0,0,0,0,0,0,0,0,0,255,0,24,5,0,1,1,38
Mana Elixir,66,11,12,0,0,0,0,0,0,0,0,0,255,0,24,9,0,1,1,38
Mana Restore,66,11,15,0,0,0,0,0,0,0,0,0,255,0,24,12,0,1,1,38
Bless  Potion,66,11,5,0,0,0,0,0,0,0,0,0,18,10,255,0,0,1,1,0
Cleowyn's Lockpick,42,12,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0
Cleowyn's Key,45,12,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0
Sunbeam Key,45,12,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0
Dwarf Mine Key,45,12,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0
Cyclops' Mine Key,45,12,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0
Hidden Mine Key,45,12,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0
Elfin Cave Key,45,12,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0
Key to Cleowyn's Palace,45,12,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0
O Rune Vowel Key,45,12,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0
E Rune Vowel Key ,45,12,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0
I Rune Vowel Key,45,12,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0
Wind Knight Key,45,12,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0
Thief's Labyrinth Key,45,12,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0
Voranti's Key,45,12,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0
Key to Back Alley,45,12,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0
Domicile Key,45,12,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0
Lava Key,45,12,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0
Cleowyn's Scepter,36,12,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0
Autumn Seeds,58,12,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0
Winter Waters,59,12,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0
Harvest Horn,47,12,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0
Spring Renewal,60,12,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0
Summer Radiance,61,12,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0
Nature's Robe,62,12,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0
Jack of Spades,46,12,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0
Queen of Spades,46,12,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0
King of Spades,46,12,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0
Ace of Spades,46,12,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0
Chess Piece,48,12,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0
Blue Metal,49,12,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0
Flex Metal,49,12,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0
Cyclop's Head,53,12,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0
Moon Prism,43,12,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0
Golden Boat,50,12,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0
Rainbow Red,54,12,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0
Rainbow Yel,55,12,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0
Rainbow Grn,56,12,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0
Rainbow Blue,57,12,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0
King's Ring,33,12,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0
King's Pass,41,12,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0
Cleowyn's Bones,52,12,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0
Thieves' Key,45,12,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0
Lava Glove,52,12,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0
To be Assigned,0,12,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0
To be Assigned,0,12,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0
Not to be Assigned,0,12,0,0,0,0,0,0,0,0,0,0,255,0,255,0,0,0,0,0
