Desc.,Mana,Data0,Data1,Data2,Data3,Data4,Data5
Resuscitate 11,220,2,2,44,0,1,40
Resuscitate 12,250,2,2,244,0,1,50
True Seeing 1,1,3,2,1,0,0,0
True Seeing 2,2,3,2,1,0,0,0
True Seeing 3,4,3,2,2,0,0,0
True Seeing 4,6,3,2,2,0,0,0
True Seeing 5,8,3,2,3,0,0,0
True Seeing 6,11,3,2,4,0,0,0
True Seeing 7,14,3,2,5,0,0,0
True Seeing 8,19,3,2,6,0,0,0
True Seeing 9,24,3,2,7,0,0,0
True Seeing 10,30,3,2,8,0,0,0
True Seeing 11,36,3,2,9,0,0,0
True Seeing 12,42,3,2,16,0,0,0
